Simulation of a Single Trait Genetic Architecture with Additive and Epistatic Effects 

SIMULATION PARAMETERS: 


Master Seed: 1 

Number of traits: 1
Number of additive QTNs: 250
Number of epistatic QTNs: 31125
Replicating set of QTNs at each simulation (vary_QTN):  FALSE
Additive genetic effect:
$Trait_1
  [1]  1.441085007  0.958392508 -0.864116064 -0.081357265  0.047626188  2.296843671 -0.470574582  0.831642465
  [9]  0.285638866 -0.357347049 -1.160788752  0.486954135 -0.942857486  0.057822517 -0.076416391 -1.309756369
 [17] -1.374457855  0.220369546 -0.741947619 -1.974209709  1.126815603 -0.390667725 -0.084441170 -0.454072204
 [25] -1.046262924 -0.890685767 -0.739762861 -0.592022045 -1.856888479  0.690797083  0.010144021  0.707061314
 [33]  0.170557690  0.731130178  2.268139566 -1.425671712  1.588748364  0.320110433  1.036673016  0.237741695
 [41]  0.862681453 -0.701088054 -0.106739682 -0.784397062 -0.105332574 -0.442357066 -1.643460306 -0.418227965
 [49] -0.302924777 -1.378930119 -0.034961766  0.633641729  1.050669104  2.075700704  0.291986283  0.978925981
 [57] -1.442549825  0.905185364 -0.188791414  0.189736226 -2.154703791 -0.333705292 -1.524616108  0.468055072
 [65]  1.207403594 -0.464910926 -0.232789382  0.478251679 -0.629062382  0.492756577 -0.022205249 -1.564710995
 [73] -0.361304295 -0.988934423 -0.137344232  0.318298962  0.105061776 -1.357207265 -2.197589644  0.523292104
 [81]  0.183499053 -0.169999029  0.792540506  0.252802444 -1.342398108 -1.454062001  1.183483115 -1.723808602
 [89]  0.564506269 -0.396725875 -0.226426036  1.147669465  0.970432982  1.981065836 -0.007643982 -0.522438747
 [97]  0.214878573  2.246686310 -1.295987255 -1.016315995  2.267858567 -0.617319401  0.903397827  1.121149639
[105]  0.798845588  1.285019899 -1.017619801  0.653446605  0.844759181  0.344352546  0.851751529 -0.387118091
[113]  2.371522106  1.466267298  0.171148504 -0.339047190 -0.159941931 -0.109504318 -1.941526536 -1.155808907
[121] -1.117774221  2.908615286  2.938321219  0.754518707 -0.386063881 -0.897648030 -0.711314463 -0.838942864
[129]  0.348980434  0.073124070  0.977517381  0.903084318 -0.512383143  0.626780484  0.497009398  1.356465480
[137]  0.128231701  0.980820764 -0.007992735  1.007025683  1.277743429 -0.964985062  0.072349733 -0.338967671
[145]  0.038026294  0.361816280 -0.212268310 -0.341721213  0.387257118  0.059168105  1.916715134  0.512210704
[153]  0.348535880 -2.815529029 -0.977725004  1.516344881 -0.992892537 -0.005297654  1.037319157 -0.800655929
[161]  0.355101269 -1.136490323 -0.683173524  1.871261207  1.056798795  1.192102025  0.443211272  0.231571089
[169]  0.586686183 -0.142457003  0.309910459 -0.293628076 -0.204578832  0.230858558 -0.589530950 -0.239407742
[177] -2.125259013  1.974189316 -0.807437310 -1.164048886 -0.509837440  0.180585540 -0.933052777  2.791982627
[185] -1.102697758 -0.470907634  0.759333667 -0.758158825 -0.943928624 -0.131823745 -1.068329441  0.780776422
[193] -0.296161066  1.249799452 -1.125054657  0.792100411 -1.570048842  1.270890644  1.048785832 -1.510258213
[201] -0.231867672 -1.682549694 -0.027423597 -1.287747214  0.278578004  0.445843346  1.525555723  0.341711138
[209]  0.422873234 -0.666476071  0.147403438  0.941574197  0.482803067  0.263562013  1.024824920 -0.321231152
[217] -0.746207682  1.170377371  0.635231112 -0.892244332 -0.558012584  0.347468782  0.600967170  0.227324919
[225] -0.738135082  0.220835824 -1.710470524  0.687833367  0.458503521 -0.230402419 -0.716876079 -1.302828376
[233] -0.014137416 -1.128117652 -0.927826778 -0.678975862  0.603646013 -1.197766385  0.779328464 -2.067241653
[241]  1.335366052 -1.220756873  0.185312925 -1.226054651 -0.322880088 -2.833717430  0.529200233  2.399167890
[249] -0.830764654  1.390259843


Epistatic genetic effect:
$Trait_1
   [1] -0.1812744955 -0.7208014280  0.1783011308 -0.4138054626 -0.4719376723  0.6835650458  0.1510949667 -0.4888784894
   [9]  0.0995595066 -0.4503563672  0.0007681132  0.2459843233  0.0171800221  0.2425079313  0.0498683995 -0.2991789295
  [17]  0.1878400358 -0.4358178459  0.1413857260  0.1661205525  0.5629694292  0.0404647845  0.0932007001  0.2898439143
  [25] -0.0157523277 -0.4685401555 -0.0477161360 -0.3237563914 -0.1368708429  0.2622567787  0.0143577665 -0.2642352190
