Simulation of a Single Trait Genetic Architecture with Additive and Epistatic Effects 

SIMULATION PARAMETERS: 


Master Seed: 217 

Number of traits: 1
Number of additive QTNs: 250
Number of epistatic QTNs: 31125
Replicating set of QTNs at each simulation (vary_QTN):  FALSE
Additive genetic effect:
$Trait_1
  [1] -0.1113199887 -2.5249484471  2.0600390892  0.1872417676 -0.4959697834 -1.8579974266  0.7725050645 -1.5885100019
  [9]  1.1537128801  0.9004065537 -0.6530136386  0.1310223791 -0.0906142166 -0.2580409989  0.0019834783 -0.8942171556
 [17]  0.3500728434  0.4630090211 -0.2499681345  1.0109498933  1.1053552224 -0.1092574358  2.5409443613  0.2146256457
 [25]  0.6470248210 -0.2000370652 -1.8263933103 -1.1243456669 -2.7884065476  0.4278685280  1.0943414576  0.0280235442
 [33] -0.3222282127 -0.0980537178 -0.3085292982 -2.3088290398  0.2451656738  0.4961329607  0.5738751015  1.7504854845
 [41]  0.2753439008 -0.5042513998  1.3667164792  1.5137289723 -1.6910175447  0.6392907954 -0.4248517412 -0.4115099341
 [49]  0.3927663279  0.5732139005  0.5648152855 -0.6471122671  1.0673509872 -0.6755265587 -1.2536242603  1.8428739071
 [57] -0.6129162312 -1.0939884243  0.0644455878  0.3303275559 -0.6067345323  0.1514355504 -0.0009459113  1.0645739793
 [65]  1.0711588474 -0.4919112735  0.5680920074  0.4955863713  0.2172657987 -1.5043572524  0.2815546682  1.9800777235
 [73]  1.3784622840 -0.6129631551 -0.5856828853  0.6083003021 -0.7655881395 -0.0518186159  0.6565620847  1.8714845061
 [81]  0.5666379032 -0.1865034190  1.0544910142  0.2367333750  1.2740724857  0.7529936212 -0.6738374321 -0.1505383642
 [89]  3.5921696862 -0.7619011343  1.8978547202  0.5079124555 -0.1853459718 -0.5364195446 -0.6382648984 -1.0715106916
 [97]  0.1612462487  1.9008062147  1.0145663338  0.9328683077  0.5167793326 -0.2402724220  0.0853536074  0.4963196056
[105]  2.0159411564  0.1906415536 -1.2623172754  0.0525394840 -0.9559537388  1.8934036932 -0.5061914184 -0.2984451787
[113]  0.7700938638  0.0246126123 -0.4232005363  1.5383365417  0.1701331633  0.1972458565  1.5302524319 -0.0518643348
[121] -0.5142607556 -0.4081752519  0.6013130196 -1.6394669612  1.2565653331  0.1957259862 -0.9223406352 -0.1052600178
[129] -0.1945621999  1.5046745629 -0.1968010367  0.5403157987 -1.1548414705 -1.1921225031  0.9805129280 -1.1241659963
[137] -0.5981425175  0.5120204418  0.6135189596 -0.2468757115 -0.1674829119 -1.5417848143  1.0955430271  1.3509819497
[145]  1.2577773575  0.8942007241 -0.1615094110  0.8040389736 -0.7776078345 -1.3701384566 -0.0020701764  0.5659914219
[153]  0.5042175026  0.0485009197 -0.6431517360 -1.1525147787 -0.6055454905  1.9979435347 -0.2063591031 -0.4793262721
[161] -0.1864337435  1.4656379916 -0.6022267155 -0.3242638804 -0.7029669697  1.5909545039  0.0126517107 -0.1357477817
[169]  0.4477911881  0.8342000595 -0.0514393349 -0.5984741455  0.2558701706 -1.2250575631 -0.2631486504  0.5792690172
[177] -1.6910946125  0.5210958199  0.1072082857  0.4731230207  0.2104996075  0.3904130035 -0.8153825938  0.1744080447
[185] -0.7550324012 -0.1570968921  0.5892804573 -1.6640891970  0.3775762910  1.2743164550  1.3573155906  0.2194595763
[193]  0.8397218204  0.4865649092  0.0184486610  0.3039742895 -1.8308831577 -0.5245132444 -1.5811551932 -0.7390226919
[201] -0.8463819636 -0.6994683178  0.6156496706  1.1765572697  1.2060039967  1.3704912721  0.0123754182  0.4853868815
[209] -0.4098039877  0.3086252832  0.0572515529  1.1930591924 -0.6300021751  0.7286511229 -0.1636092986  0.2486953842
[217] -0.1114016763 -0.0483326289 -0.3751163851 -0.2160495138  0.3769238900 -0.4620949720 -0.1622931798  1.1624021294
[225] -0.2983064410 -1.7879197234 -3.0224897791  0.6674484000  2.1261011086  0.9162304041 -1.2109335594 -0.1462761357
[233] -0.8360306175 -0.2278518074 -0.1954417482  0.7906318518 -0.4862802560 -0.1017707087 -1.5645794630 -2.0136844391
[241] -1.7536141138  0.5197781671  0.1920948767 -0.8770121074 -0.3630589184  0.2319313567 -0.7218271500 -0.3276741390
[249] -0.0905451532  1.5082687902


Epistatic genetic effect:
$Trait_1
